2023-03-28 11:49:53 [INFO ]  ======================================== 2023-03-28 11:49:53 ========================================
2023-03-28 11:49:53 [INFO ]  Base directory is ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)
2023-03-28 11:49:53 [INFO ]  Options: 
2023-03-28 11:49:53 [INFO ]  	arch: AlexCifarNet
2023-03-28 12:48:36 [INFO ]  Epoch:  310 [      0/  50000 ( 0%)]	Loss: 4.1292	Data Time: 0.26s	Train Time: 0.21s
2023-03-28 12:48:47 [INFO ]  Epoch:  311 [      0/  50000 ( 0%)]	Loss: 4.1319	Data Time: 0.21s	Train Time: 0.36s
2023-03-28 12:48:58 [INFO ]  Epoch:  312 [      0/  50000 ( 0%)]	Loss: 4.1743	Data Time: 0.49s	Train Time: 0.28s
2023-03-28 12:49:09 [INFO ]  Epoch:  313 [      0/  50000 ( 0%)]	Loss: 4.1470	Data Time: 0.53s	Train Time: 0.39s
2023-03-28 12:49:21 [INFO ]  Epoch:  314 [      0/  50000 ( 0%)]	Loss: 4.2569	Data Time: 0.26s	Train Time: 0.32s
2023-03-28 12:49:32 [INFO ]  Epoch:  315 [      0/  50000 ( 0%)]	Loss: 4.1479	Data Time: 0.52s	Train Time: 0.39s
2023-03-28 12:49:43 [INFO ]  Epoch:  316 [      0/  50000 ( 0%)]	Loss: 4.0313	Data Time: 0.34s	Train Time: 0.29s
2023-03-28 12:49:55 [INFO ]  Epoch:  317 [      0/  50000 ( 0%)]	Loss: 4.2008	Data Time: 0.22s	Train Time: 0.40s
2023-03-28 12:50:05 [INFO ]  Epoch:  318 [      0/  50000 ( 0%)]	Loss: 4.1337	Data Time: 0.47s	Train Time: 0.21s
2023-03-28 12:50:16 [INFO ]  Epoch:  319 [      0/  50000 ( 0%)]	Loss: 4.1480	Data Time: 0.25s	Train Time: 0.35s
2023-03-28 12:50:27 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0320/results.pth
2023-03-28 12:50:27 [INFO ]  
2023-03-28 12:50:27 [INFO ]  Begin of epoch 320 :
2023-03-28 12:50:28 [INFO ]  Begin of epoch 320  (1 unknown_init nets) test results: 
2023-03-28 12:50:28 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:50:28 [INFO ]  	            before steps           0.4883 ±  nan%            4.6208 ±  nan
2023-03-28 12:50:28 [INFO ]  	     step 30 (lr=0.0191)           7.2266 ±  nan%            4.1909 ±  nan
2023-03-28 12:50:28 [INFO ]  
2023-03-28 12:50:29 [INFO ]  Epoch:  320 [      0/  50000 ( 0%)]	Loss: 4.1311	Data Time: 0.36s	Train Time: 0.20s
2023-03-28 12:50:39 [INFO ]  Epoch:  321 [      0/  50000 ( 0%)]	Loss: 4.0699	Data Time: 0.41s	Train Time: 0.35s
2023-03-28 12:50:51 [INFO ]  Epoch:  322 [      0/  50000 ( 0%)]	Loss: 4.2093	Data Time: 0.63s	Train Time: 0.39s
2023-03-28 12:51:02 [INFO ]  Epoch:  323 [      0/  50000 ( 0%)]	Loss: 4.1039	Data Time: 0.38s	Train Time: 0.24s
2023-03-28 12:51:13 [INFO ]  Epoch:  324 [      0/  50000 ( 0%)]	Loss: 4.1484	Data Time: 0.57s	Train Time: 0.22s
2023-03-28 12:51:25 [INFO ]  Epoch:  325 [      0/  50000 ( 0%)]	Loss: 4.1286	Data Time: 0.44s	Train Time: 0.29s
2023-03-28 12:51:36 [INFO ]  Epoch:  326 [      0/  50000 ( 0%)]	Loss: 4.2424	Data Time: 0.31s	Train Time: 0.41s
2023-03-28 12:51:47 [INFO ]  Epoch:  327 [      0/  50000 ( 0%)]	Loss: 4.2139	Data Time: 0.23s	Train Time: 0.25s
2023-03-28 12:51:58 [INFO ]  Epoch:  328 [      0/  50000 ( 0%)]	Loss: 4.2223	Data Time: 0.46s	Train Time: 0.29s
2023-03-28 12:52:09 [INFO ]  Epoch:  329 [      0/  50000 ( 0%)]	Loss: 4.0947	Data Time: 0.47s	Train Time: 0.33s
2023-03-28 12:52:20 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0330/results.pth
2023-03-28 12:52:20 [INFO ]  
2023-03-28 12:52:20 [INFO ]  Begin of epoch 330 :
2023-03-28 12:52:21 [INFO ]  Begin of epoch 330  (1 unknown_init nets) test results: 
2023-03-28 12:52:21 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:52:21 [INFO ]  	            before steps           0.9766 ±  nan%            4.6373 ±  nan
2023-03-28 12:52:21 [INFO ]  	     step 30 (lr=0.0191)           8.3008 ±  nan%            4.0733 ±  nan
2023-03-28 12:52:21 [INFO ]  
2023-03-28 12:52:21 [INFO ]  Epoch:  330 [      0/  50000 ( 0%)]	Loss: 4.2207	Data Time: 0.21s	Train Time: 0.21s
2023-03-28 12:52:33 [INFO ]  Epoch:  331 [      0/  50000 ( 0%)]	Loss: 4.1285	Data Time: 0.55s	Train Time: 0.26s
2023-03-28 12:52:44 [INFO ]  Epoch:  332 [      0/  50000 ( 0%)]	Loss: 4.0822	Data Time: 0.67s	Train Time: 0.32s
2023-03-28 12:52:55 [INFO ]  Epoch:  333 [      0/  50000 ( 0%)]	Loss: 4.0819	Data Time: 0.33s	Train Time: 0.27s
2023-03-28 12:53:07 [INFO ]  Epoch:  334 [      0/  50000 ( 0%)]	Loss: 4.1362	Data Time: 0.38s	Train Time: 0.45s
2023-03-28 12:53:18 [INFO ]  Epoch:  335 [      0/  50000 ( 0%)]	Loss: 4.1675	Data Time: 0.21s	Train Time: 0.30s
2023-03-28 12:53:29 [INFO ]  Epoch:  336 [      0/  50000 ( 0%)]	Loss: 4.2181	Data Time: 0.84s	Train Time: 0.25s
2023-03-28 12:53:40 [INFO ]  Epoch:  337 [      0/  50000 ( 0%)]	Loss: 4.1477	Data Time: 0.75s	Train Time: 0.21s
2023-03-28 12:53:51 [INFO ]  Epoch:  338 [      0/  50000 ( 0%)]	Loss: 4.1154	Data Time: 0.28s	Train Time: 0.22s
2023-03-28 12:54:02 [INFO ]  Epoch:  339 [      0/  50000 ( 0%)]	Loss: 4.2690	Data Time: 0.22s	Train Time: 0.33s
2023-03-28 12:54:13 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0340/results.pth
2023-03-28 12:54:13 [INFO ]  
2023-03-28 12:54:13 [INFO ]  Begin of epoch 340 :
2023-03-28 12:54:14 [INFO ]  Begin of epoch 340  (1 unknown_init nets) test results: 
2023-03-28 12:54:14 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:54:14 [INFO ]  	            before steps           0.7812 ±  nan%            4.6297 ±  nan
2023-03-28 12:54:14 [INFO ]  	     step 30 (lr=0.0191)          10.0586 ±  nan%            4.0573 ±  nan
2023-03-28 12:54:14 [INFO ]  
2023-03-28 12:54:14 [INFO ]  Epoch:  340 [      0/  50000 ( 0%)]	Loss: 4.1828	Data Time: 0.52s	Train Time: 0.21s
2023-03-28 12:54:25 [INFO ]  Epoch:  341 [      0/  50000 ( 0%)]	Loss: 4.1442	Data Time: 0.70s	Train Time: 0.29s
2023-03-28 12:54:36 [INFO ]  Epoch:  342 [      0/  50000 ( 0%)]	Loss: 4.1313	Data Time: 0.27s	Train Time: 0.40s
2023-03-28 12:54:48 [INFO ]  Epoch:  343 [      0/  50000 ( 0%)]	Loss: 4.1226	Data Time: 0.50s	Train Time: 0.35s
2023-03-28 12:54:59 [INFO ]  Epoch:  344 [      0/  50000 ( 0%)]	Loss: 4.1466	Data Time: 0.63s	Train Time: 0.36s
2023-03-28 12:55:11 [INFO ]  Epoch:  345 [      0/  50000 ( 0%)]	Loss: 4.1700	Data Time: 0.85s	Train Time: 0.24s
2023-03-28 12:55:22 [INFO ]  Epoch:  346 [      0/  50000 ( 0%)]	Loss: 4.1051	Data Time: 0.42s	Train Time: 0.33s
2023-03-28 12:55:33 [INFO ]  Epoch:  347 [      0/  50000 ( 0%)]	Loss: 4.1342	Data Time: 0.37s	Train Time: 0.25s
2023-03-28 12:55:44 [INFO ]  Epoch:  348 [      0/  50000 ( 0%)]	Loss: 4.2018	Data Time: 0.31s	Train Time: 0.35s
2023-03-28 12:55:55 [INFO ]  Epoch:  349 [      0/  50000 ( 0%)]	Loss: 4.0840	Data Time: 0.49s	Train Time: 0.29s
2023-03-28 12:56:06 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0350/results.pth
2023-03-28 12:56:06 [INFO ]  
2023-03-28 12:56:06 [INFO ]  Begin of epoch 350 :
2023-03-28 12:56:07 [INFO ]  Begin of epoch 350  (1 unknown_init nets) test results: 
2023-03-28 12:56:07 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:56:07 [INFO ]  	            before steps           0.6836 ±  nan%            4.6294 ±  nan
2023-03-28 12:56:07 [INFO ]  	     step 30 (lr=0.0191)           7.6172 ±  nan%            4.0969 ±  nan
2023-03-28 12:56:07 [INFO ]  
2023-03-28 12:56:07 [INFO ]  Epoch:  350 [      0/  50000 ( 0%)]	Loss: 4.2093	Data Time: 0.46s	Train Time: 0.19s
2023-03-28 12:56:18 [INFO ]  Epoch:  351 [      0/  50000 ( 0%)]	Loss: 4.1143	Data Time: 0.28s	Train Time: 0.36s
2023-03-28 12:56:29 [INFO ]  Epoch:  352 [      0/  50000 ( 0%)]	Loss: 4.1980	Data Time: 0.33s	Train Time: 0.26s
2023-03-28 12:56:41 [INFO ]  Epoch:  353 [      0/  50000 ( 0%)]	Loss: 4.1002	Data Time: 0.23s	Train Time: 0.30s
2023-03-28 12:56:52 [INFO ]  Epoch:  354 [      0/  50000 ( 0%)]	Loss: 4.1734	Data Time: 0.62s	Train Time: 0.31s
2023-03-28 12:57:03 [INFO ]  Epoch:  355 [      0/  50000 ( 0%)]	Loss: 4.1597	Data Time: 0.57s	Train Time: 0.28s
2023-03-28 12:57:15 [INFO ]  Epoch:  356 [      0/  50000 ( 0%)]	Loss: 4.1677	Data Time: 0.63s	Train Time: 0.30s
2023-03-28 12:57:26 [INFO ]  Epoch:  357 [      0/  50000 ( 0%)]	Loss: 4.2025	Data Time: 0.43s	Train Time: 0.23s
2023-03-28 12:57:37 [INFO ]  Epoch:  358 [      0/  50000 ( 0%)]	Loss: 4.0752	Data Time: 0.47s	Train Time: 0.36s
2023-03-28 12:57:47 [INFO ]  Epoch:  359 [      0/  50000 ( 0%)]	Loss: 4.0622	Data Time: 0.31s	Train Time: 0.41s
2023-03-28 12:57:58 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0360/results.pth
2023-03-28 12:57:58 [INFO ]  
2023-03-28 12:57:58 [INFO ]  Begin of epoch 360 :
2023-03-28 12:58:00 [INFO ]  Begin of epoch 360  (1 unknown_init nets) test results: 
2023-03-28 12:58:00 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:58:00 [INFO ]  	            before steps           0.8789 ±  nan%            4.6682 ±  nan
2023-03-28 12:58:00 [INFO ]  	     step 30 (lr=0.0191)           8.3984 ±  nan%            4.1580 ±  nan
2023-03-28 12:58:00 [INFO ]  
2023-03-28 12:58:00 [INFO ]  Epoch:  360 [      0/  50000 ( 0%)]	Loss: 4.1217	Data Time: 0.22s	Train Time: 0.20s
2023-03-28 12:58:11 [INFO ]  Epoch:  361 [      0/  50000 ( 0%)]	Loss: 4.1201	Data Time: 0.83s	Train Time: 0.29s
2023-03-28 12:58:22 [INFO ]  Epoch:  362 [      0/  50000 ( 0%)]	Loss: 4.1418	Data Time: 0.58s	Train Time: 0.27s
2023-03-28 12:58:33 [INFO ]  Epoch:  363 [      0/  50000 ( 0%)]	Loss: 4.1822	Data Time: 0.50s	Train Time: 0.25s
2023-03-28 12:58:44 [INFO ]  Epoch:  364 [      0/  50000 ( 0%)]	Loss: 4.0969	Data Time: 0.70s	Train Time: 0.22s
2023-03-28 12:58:56 [INFO ]  Epoch:  365 [      0/  50000 ( 0%)]	Loss: 4.1665	Data Time: 0.91s	Train Time: 0.29s
2023-03-28 12:59:07 [INFO ]  Epoch:  366 [      0/  50000 ( 0%)]	Loss: 4.3372	Data Time: 0.63s	Train Time: 0.39s
2023-03-28 12:59:18 [INFO ]  Epoch:  367 [      0/  50000 ( 0%)]	Loss: 4.1573	Data Time: 0.29s	Train Time: 0.42s
2023-03-28 12:59:29 [INFO ]  Epoch:  368 [      0/  50000 ( 0%)]	Loss: 4.0957	Data Time: 0.25s	Train Time: 0.27s
2023-03-28 12:59:40 [INFO ]  Epoch:  369 [      0/  50000 ( 0%)]	Loss: 4.2187	Data Time: 0.20s	Train Time: 0.29s
2023-03-28 12:59:51 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0370/results.pth
2023-03-28 12:59:51 [INFO ]  
2023-03-28 12:59:51 [INFO ]  Begin of epoch 370 :
2023-03-28 12:59:52 [INFO ]  Begin of epoch 370  (1 unknown_init nets) test results: 
2023-03-28 12:59:52 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:59:52 [INFO ]  	            before steps           1.1719 ±  nan%            4.6268 ±  nan
2023-03-28 12:59:52 [INFO ]  	     step 30 (lr=0.0191)          10.1562 ±  nan%            4.1252 ±  nan
2023-03-28 12:59:52 [INFO ]  
2023-03-28 12:59:53 [INFO ]  Epoch:  370 [      0/  50000 ( 0%)]	Loss: 4.1288	Data Time: 0.88s	Train Time: 0.20s
2023-03-28 13:00:04 [INFO ]  Epoch:  371 [      0/  50000 ( 0%)]	Loss: 4.2353	Data Time: 0.39s	Train Time: 0.30s
2023-03-28 13:00:15 [INFO ]  Epoch:  372 [      0/  50000 ( 0%)]	Loss: 4.1910	Data Time: 0.73s	Train Time: 0.25s
2023-03-28 13:00:27 [INFO ]  Epoch:  373 [      0/  50000 ( 0%)]	Loss: 4.0837	Data Time: 0.28s	Train Time: 0.30s
2023-03-28 13:00:37 [INFO ]  Epoch:  374 [      0/  50000 ( 0%)]	Loss: 4.1707	Data Time: 0.20s	Train Time: 0.26s
2023-03-28 13:00:49 [INFO ]  Epoch:  375 [      0/  50000 ( 0%)]	Loss: 4.1504	Data Time: 0.50s	Train Time: 0.29s
2023-03-28 13:01:00 [INFO ]  Epoch:  376 [      0/  50000 ( 0%)]	Loss: 4.0970	Data Time: 0.25s	Train Time: 0.36s
2023-03-28 13:01:11 [INFO ]  Epoch:  377 [      0/  50000 ( 0%)]	Loss: 4.1657	Data Time: 0.28s	Train Time: 0.27s
2023-03-28 13:01:22 [INFO ]  Epoch:  378 [      0/  50000 ( 0%)]	Loss: 4.1841	Data Time: 0.23s	Train Time: 0.26s
2023-03-28 13:01:33 [INFO ]  Epoch:  379 [      0/  50000 ( 0%)]	Loss: 4.1404	Data Time: 0.21s	Train Time: 0.24s
2023-03-28 13:01:44 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0380/results.pth
2023-03-28 13:01:44 [INFO ]  
2023-03-28 13:01:44 [INFO ]  Begin of epoch 380 :
2023-03-28 13:01:45 [INFO ]  Begin of epoch 380  (1 unknown_init nets) test results: 
2023-03-28 13:01:45 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 13:01:45 [INFO ]  	            before steps           0.1953 ±  nan%            4.6426 ±  nan
2023-03-28 13:01:45 [INFO ]  	     step 30 (lr=0.0191)           9.0820 ±  nan%            4.0832 ±  nan
2023-03-28 13:01:45 [INFO ]  
2023-03-28 13:01:45 [INFO ]  Epoch:  380 [      0/  50000 ( 0%)]	Loss: 4.1467	Data Time: 0.26s	Train Time: 0.22s
2023-03-28 13:01:56 [INFO ]  Epoch:  381 [      0/  50000 ( 0%)]	Loss: 4.1473	Data Time: 0.50s	Train Time: 0.29s
2023-03-28 13:02:08 [INFO ]  Epoch:  382 [      0/  50000 ( 0%)]	Loss: 4.0914	Data Time: 0.46s	Train Time: 0.31s
2023-03-28 13:02:19 [INFO ]  Epoch:  383 [      0/  50000 ( 0%)]	Loss: 4.1074	Data Time: 0.59s	Train Time: 0.37s
2023-03-28 13:02:30 [INFO ]  Epoch:  384 [      0/  50000 ( 0%)]	Loss: 4.1048	Data Time: 0.36s	Train Time: 0.31s
2023-03-28 13:02:41 [INFO ]  Epoch:  385 [      0/  50000 ( 0%)]	Loss: 4.1896	Data Time: 0.27s	Train Time: 0.21s
2023-03-28 13:02:53 [INFO ]  Epoch:  386 [      0/  50000 ( 0%)]	Loss: 4.1231	Data Time: 0.28s	Train Time: 0.35s
2023-03-28 13:03:04 [INFO ]  Epoch:  387 [      0/  50000 ( 0%)]	Loss: 4.1145	Data Time: 0.65s	Train Time: 0.30s
2023-03-28 13:03:15 [INFO ]  Epoch:  388 [      0/  50000 ( 0%)]	Loss: 4.2934	Data Time: 0.84s	Train Time: 0.24s
2023-03-28 13:03:25 [INFO ]  Epoch:  389 [      0/  50000 ( 0%)]	Loss: 4.1163	Data Time: 0.22s	Train Time: 0.24s
2023-03-28 13:03:37 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0390/results.pth
2023-03-28 13:03:37 [INFO ]  
2023-03-28 13:03:37 [INFO ]  Begin of epoch 390 :
2023-03-28 13:03:38 [INFO ]  Begin of epoch 390  (1 unknown_init nets) test results: 
2023-03-28 13:03:38 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 13:03:38 [INFO ]  	            before steps           0.7812 ±  nan%            4.6273 ±  nan
2023-03-28 13:03:38 [INFO ]  	     step 30 (lr=0.0191)           8.3008 ±  nan%            4.0915 ±  nan
2023-03-28 13:03:38 [INFO ]  
2023-03-28 13:03:38 [INFO ]  Epoch:  390 [      0/  50000 ( 0%)]	Loss: 4.1686	Data Time: 0.20s	Train Time: 0.21s
2023-03-28 13:03:49 [INFO ]  Epoch:  391 [      0/  50000 ( 0%)]	Loss: 4.1588	Data Time: 0.78s	Train Time: 0.37s
2023-03-28 13:04:00 [INFO ]  Epoch:  392 [      0/  50000 ( 0%)]	Loss: 4.1152	Data Time: 0.44s	Train Time: 0.29s
2023-03-28 13:04:11 [INFO ]  Epoch:  393 [      0/  50000 ( 0%)]	Loss: 4.1365	Data Time: 0.34s	Train Time: 0.28s
2023-03-28 13:04:23 [INFO ]  Epoch:  394 [      0/  50000 ( 0%)]	Loss: 4.1682	Data Time: 0.40s	Train Time: 0.29s
2023-03-28 13:04:34 [INFO ]  Epoch:  395 [      0/  50000 ( 0%)]	Loss: 4.0813	Data Time: 0.26s	Train Time: 0.38s
2023-03-28 13:04:45 [INFO ]  Epoch:  396 [      0/  50000 ( 0%)]	Loss: 4.1377	Data Time: 0.26s	Train Time: 0.26s
2023-03-28 13:04:56 [INFO ]  Epoch:  397 [      0/  50000 ( 0%)]	Loss: 4.1283	Data Time: 0.55s	Train Time: 0.38s
2023-03-28 13:05:07 [INFO ]  Epoch:  398 [      0/  50000 ( 0%)]	Loss: 4.0838	Data Time: 0.35s	Train Time: 0.30s
2023-03-28 13:05:18 [INFO ]  Epoch:  399 [      0/  50000 ( 0%)]	Loss: 4.1031	Data Time: 0.27s	Train Time: 0.29s
2023-03-28 13:05:28 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/results.pth
2023-03-28 13:05:28 [INFO ]  
2023-03-28 13:05:28 [INFO ]  distilled with 10 steps and 3 epochs  (test ALL):
2023-03-28 13:05:30 [INFO ]  distilled with 10 steps and 3 epochs  (1 unknown_init nets) test results: 
2023-03-28 13:05:30 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 13:05:30 [INFO ]  	            before steps           1.1500 ±  nan%            4.6421 ±  nan
2023-03-28 13:05:30 [INFO ]  	     step 30 (lr=0.0191)           8.5900 ±  nan%            4.0906 ±  nan
2023-03-28 13:05:30 [INFO ]  

------------------------------------------------------------
Sender: LSF System <lsfadmin@cccxc577.pok.ibm.com>
Subject: Job 1290259: <cifar100_distillation> in cluster <cccCluster> Done

Job <cifar100_distillation> was submitted from host <cccxl016.pok.ibm.com> by user <krishna> in cluster <cccCluster> at Tue Mar 28 11:47:37 2023
Job was executed on host(s) <4*cccxc577.pok.ibm.com>, in queue <x86_12h>, as user <krishna> in cluster <cccCluster> at Tue Mar 28 11:49:40 2023
</u/krishna> was used as the home directory.
</dccstor/storage_1/dataset-distillation> was used as the working directory.
Started at Tue Mar 28 11:49:40 2023
Terminated at Tue Mar 28 13:06:38 2023
Results reported at Tue Mar 28 13:06:38 2023

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
echo -e "The CCC job has started!\nJob Number:\t$LSB_JOBID\nJob Name:\t$LSB_JOBNAME" | mail -s "CCC Job $LSB_JOBNAME started!" krishnateja.killamsetty1@ibm.com; python main.py --mode distill_basic --dataset Cifar100 --arch AlexCifarNet --distill_lr 0.001; echo -e "Please find attached the log files for you CCC job\nJob Number:\t$LSB_JOBID\nJob Name:\t$LSB_JOBNAME\nLog file attached\ncifar100_distillation_out.txt:\n $(cat cifar100_distillation_out.txt)\ncifar100_distillation_err.txt:\n $(cat cifar100_distillation_err.txt)" | mail -s "CCC Job $LSB_JOBNAME finished. Log file attached" -a cifar100_distillation_out.txt -a cifar100_distillation_err.txt krishnateja.killamsetty1@ibm.com
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14333.53 sec.
    Max Memory :                                 3082 MB
    Average Memory :                             2480.24 MB
    Total Requested Memory :                     337920.00 MB
    Delta Memory :                               334838.00 MB
    Max Swap :                                   -
    Max Processes :                              20
    Max Threads :                                74
    Run time :                                   4617 sec.
    Turnaround time :                            4741 sec.

The output (if any) is above this job summary.



PS:

Read file <cifar100_distillation_err.txt> for stderr output of this job.

